,Date,Open
0,2020-05-06,9007.441406
1,2020-05-07,9261.895508
2,2020-05-08,9936.162109
3,2020-05-09,9840.90625
4,2020-05-10,9591.168945
5,2020-05-11,8755.535156
6,2020-05-12,8610.385742
7,2020-05-13,8805.387695
8,2020-05-14,9271.329102
9,2020-05-15,9734.291016
10,2020-05-16,9333.240234
11,2020-05-17,9374.929688
12,2020-05-18,9675.695313
13,2020-05-19,9727.063477
14,2020-05-20,9725.329102
15,2020-05-21,9522.740234
16,2020-05-22,9080.334961
17,2020-05-23,9185.0625
18,2020-05-24,9212.283203
19,2020-05-25,8786.107422
20,2020-05-26,8909.585938
21,2020-05-27,8837.380859
22,2020-05-28,9184.945313
23,2020-05-29,9528.355469
24,2020-05-30,9438.914063
25,2020-05-31,9700.105469
26,2020-06-01,9463.605469
27,2020-06-02,10162.973633
28,2020-06-03,9533.760742
29,2020-06-04,9655.854492
30,2020-06-05,9800.21582
31,2020-06-06,9664.904297
32,2020-06-07,9653.00293
33,2020-06-08,9760.063477
34,2020-06-09,9774.360352
35,2020-06-10,9794.119141
36,2020-06-11,9870.078125
37,2020-06-12,9320.69043
38,2020-06-13,9480.735352
39,2020-06-14,9477.553711
40,2020-06-15,9386.035156
41,2020-06-16,9454.266602
42,2020-06-17,9533.78418
43,2020-06-18,9481.567383
44,2020-06-19,9410.293945
45,2020-06-20,9290.959961
46,2020-06-21,9330.926758
47,2020-06-22,9300.915039
48,2020-06-23,9644.076172
49,2020-06-24,9632.149414
50,2020-06-25,9314.126953
51,2020-06-26,9260.995117
52,2020-06-27,9167.824219
53,2020-06-28,9048.460938
54,2020-06-29,9140.029297
55,2020-06-30,9185.581055
56,2020-07-01,9145.985352
57,2020-07-02,9231.139648
58,2020-07-03,9124.842773
59,2020-07-04,9084.233398
60,2020-07-05,9126.09082
61,2020-07-06,9072.849609
62,2020-07-07,9349.161133
63,2020-07-08,9253.020508
64,2020-07-09,9427.994141
65,2020-07-10,9273.357422
66,2020-07-11,9277.511719
67,2020-07-12,9241.054688
68,2020-07-13,9277.205078
69,2020-07-14,9238.703125
70,2020-07-15,9241.897461
71,2020-07-16,9191.980469
72,2020-07-17,9131.8125
73,2020-07-18,9151.183594
74,2020-07-19,9158.005859
75,2020-07-20,9187.220703
76,2020-07-21,9162.514648
77,2020-07-22,9375.080078
78,2020-07-23,9527.141602
79,2020-07-24,9585.514648
80,2020-07-25,9539.485352
81,2020-07-26,9680.234375
82,2020-07-27,9905.217773
83,2020-07-28,11017.463867
84,2020-07-29,10912.953125
85,2020-07-30,11099.833008
86,2020-07-31,11110.210938
87,2020-08-01,11322.570313
88,2020-08-02,11758.764648
89,2020-08-03,11043.768555
90,2020-08-04,11246.203125
91,2020-08-05,11203.823242
92,2020-08-06,11749.871094
93,2020-08-07,11778.894531
94,2020-08-08,11604.553711
95,2020-08-09,11737.325195
96,2020-08-10,11662.256836
97,2020-08-11,11881.647461
98,2020-08-12,11404.59668
99,2020-08-13,11588.405273
100,2020-08-14,11772.65918
101,2020-08-15,11768.697266
102,2020-08-16,11866.685547
103,2020-08-17,11895.658203
104,2020-08-18,12251.895508
105,2020-08-19,11990.884766
106,2020-08-20,11761.5
107,2020-08-21,11878.026367
108,2020-08-22,11585.477539
109,2020-08-23,11679.696289
110,2020-08-24,11663.689453
111,2020-08-25,11773.588867
112,2020-08-26,11366.894531
113,2020-08-27,11485.608398
114,2020-08-28,11325.295898
115,2020-08-29,11541.054688
116,2020-08-30,11508.713867
117,2020-08-31,11713.306641
118,2020-09-01,11679.316406
119,2020-09-02,11964.823242
120,2020-09-03,11407.191406
121,2020-09-04,10230.365234
122,2020-09-05,10512.530273
123,2020-09-06,10167.216797
124,2020-09-07,10280.998047
125,2020-09-08,10369.306641
126,2020-09-09,10134.151367
127,2020-09-10,10242.330078
128,2020-09-11,10369.02832
129,2020-09-12,10409.861328
130,2020-09-13,10452.399414
131,2020-09-14,10328.734375
132,2020-09-15,10677.754883
133,2020-09-16,10797.761719
134,2020-09-17,10973.251953
135,2020-09-18,10951.820313
136,2020-09-19,10933.75293
137,2020-09-20,11095.870117
138,2020-09-21,10934.925781
139,2020-09-22,10459.624023
140,2020-09-23,10535.492188
141,2020-09-24,10248.786133
142,2020-09-25,10761.109375
143,2020-09-26,10695.575195
144,2020-09-27,10746.892578
145,2020-09-28,10776.613281
146,2020-09-29,10709.650391
147,2020-09-30,10843.871094
148,2020-10-01,10795.254883
149,2020-10-02,10619.821289
150,2020-10-03,10575.100586
151,2020-10-04,10550.44043
152,2020-10-05,10676.529297
153,2020-10-06,10796.306641
154,2020-10-07,10603.355469
155,2020-10-08,10669.371094
156,2020-10-09,10927.913086
157,2020-10-10,11059.142578
158,2020-10-11,11296.082031
159,2020-10-12,11392.635742
160,2020-10-13,11548.719727
161,2020-10-14,11429.047852
162,2020-10-15,11426.602539
163,2020-10-16,11502.828125
164,2020-10-17,11322.123047
165,2020-10-18,11355.982422
166,2020-10-19,11495.038086
167,2020-10-20,11745.974609
168,2020-10-21,11913.077148
169,2020-10-22,12801.635742
170,2020-10-23,12971.548828
171,2020-10-24,12931.574219
172,2020-10-25,13108.063477
173,2020-10-26,13031.201172
174,2020-10-27,13075.242188
175,2020-10-28,13654.214844
176,2020-10-29,13271.298828
177,2020-10-30,13437.874023
178,2020-10-31,13546.532227
179,2020-11-01,13780.995117
180,2020-11-02,13737.032227
181,2020-11-03,13550.451172
182,2020-11-04,13950.488281
183,2020-11-05,14133.733398
184,2020-11-06,15579.729492
185,2020-11-07,15565.880859
186,2020-11-08,14833.753906
187,2020-11-09,15479.595703
188,2020-11-10,15332.350586
189,2020-11-11,15290.90918
190,2020-11-12,15701.298828
191,2020-11-13,16276.44043
192,2020-11-14,16317.808594
193,2020-11-15,16068.139648
194,2020-11-16,15955.577148
195,2020-11-17,16685.691406
196,2020-11-18,17645.191406
197,2020-11-19,17803.861328
198,2020-11-20,17817.083984
199,2020-11-21,18621.316406
200,2020-11-22,18642.232422
201,2020-11-23,18370.017578
202,2020-11-24,18365.015625
203,2020-11-25,19104.410156
204,2020-11-26,18729.839844
205,2020-11-27,17153.914063
206,2020-11-28,17112.933594
207,2020-11-29,17719.634766
208,2020-11-30,18178.322266
209,2020-12-01,19633.769531
210,2020-12-02,18801.744141
211,2020-12-03,19205.925781
212,2020-12-04,19446.966797
213,2020-12-05,18698.384766
214,2020-12-06,19154.179688
215,2020-12-07,19343.128906
216,2020-12-08,19191.529297
217,2020-12-09,18320.884766
218,2020-12-10,18553.298828
219,2020-12-11,18263.929688
220,2020-12-12,18051.320313
221,2020-12-13,18806.765625
222,2020-12-14,19144.492188
223,2020-12-15,19246.919922
224,2020-12-16,19418.818359
225,2020-12-17,21308.351563
226,2020-12-18,22806.796875
227,2020-12-19,23132.865234
228,2020-12-20,23861.765625
229,2020-12-21,23474.455078
230,2020-12-22,22794.039063
231,2020-12-23,23781.974609
232,2020-12-24,23240.203125
233,2020-12-25,23733.570313
234,2020-12-26,24677.015625
235,2020-12-27,26439.373047
236,2020-12-28,26280.822266
237,2020-12-29,27081.810547
238,2020-12-30,27360.089844
239,2020-12-31,28841.574219
240,2021-01-01,28994.009766
241,2021-01-02,29376.455078
242,2021-01-03,32129.408203
243,2021-01-04,32810.949219
244,2021-01-05,31977.041016
245,2021-01-06,34013.613281
246,2021-01-07,36833.875
247,2021-01-08,39381.765625
248,2021-01-09,40788.640625
249,2021-01-10,40254.21875
250,2021-01-11,38346.53125
251,2021-01-12,35516.359375
252,2021-01-13,33915.121094
253,2021-01-14,37325.109375
254,2021-01-15,39156.707031
255,2021-01-16,36821.648438
256,2021-01-17,36163.648438
257,2021-01-18,35792.238281
258,2021-01-19,36642.234375
259,2021-01-20,36050.113281
260,2021-01-21,35549.398438
261,2021-01-22,30817.625
262,2021-01-23,32985.757813
263,2021-01-24,32064.376953
264,2021-01-25,32285.798828
265,2021-01-26,32358.613281
266,2021-01-27,32564.029297
267,2021-01-28,30441.041016
268,2021-01-29,34318.671875
269,2021-01-30,34295.933594
270,2021-01-31,34270.878906
271,2021-02-01,33114.578125
272,2021-02-02,33533.199219
273,2021-02-03,35510.820313
274,2021-02-04,37475.105469
275,2021-02-05,36931.546875
276,2021-02-06,38138.386719
277,2021-02-07,39250.191406
278,2021-02-08,38886.828125
279,2021-02-09,46184.992188
280,2021-02-10,46469.761719
281,2021-02-11,44898.710938
282,2021-02-12,47877.035156
283,2021-02-13,47491.203125
284,2021-02-14,47114.507813
285,2021-02-15,48696.535156
286,2021-02-16,47944.457031
287,2021-02-17,49207.277344
288,2021-02-18,52140.972656
289,2021-02-19,51675.980469
290,2021-02-20,55887.335938
291,2021-02-21,56068.566406
292,2021-02-22,57532.738281
293,2021-02-23,54204.929688
294,2021-02-24,48835.085938
295,2021-02-25,49709.082031
296,2021-02-26,47180.464844
297,2021-02-27,46344.773438
298,2021-02-28,46194.015625
299,2021-03-01,45159.503906
300,2021-03-02,49612.105469
301,2021-03-03,48415.816406
302,2021-03-04,50522.304688
303,2021-03-05,48527.03125
304,2021-03-06,48899.230469
305,2021-03-07,48918.679688
306,2021-03-08,51174.117188
307,2021-03-09,52272.96875
308,2021-03-10,54824.011719
309,2021-03-11,55963.179688
310,2021-03-12,57821.21875
311,2021-03-13,57343.371094
312,2021-03-14,61221.132813
313,2021-03-15,59267.429688
314,2021-03-16,55840.785156
315,2021-03-17,56825.828125
316,2021-03-18,58893.078125
317,2021-03-19,57850.441406
318,2021-03-20,58332.261719
319,2021-03-21,58309.914063
320,2021-03-22,57517.890625
321,2021-03-23,54511.660156
322,2021-03-24,54710.488281
323,2021-03-25,52726.746094
324,2021-03-26,51683.011719
325,2021-03-27,55137.566406
326,2021-03-28,55974.941406
327,2021-03-29,55947.898438
328,2021-03-30,57750.132813
329,2021-03-31,58930.277344
330,2021-04-01,58926.5625
331,2021-04-02,59098.878906
332,2021-04-03,59397.410156
333,2021-04-04,57604.839844
334,2021-04-05,58760.875
335,2021-04-06,59171.933594
336,2021-04-07,58186.507813
337,2021-04-08,56099.914063
338,2021-04-09,58326.5625
339,2021-04-10,58253.777344
340,2021-04-11,59846.230469
341,2021-04-12,60175.945313
342,2021-04-13,59890.019531
343,2021-04-14,63523.753906
344,2021-04-15,63075.195313
345,2021-04-16,63258.503906
346,2021-04-17,61529.921875
347,2021-04-18,60701.886719
348,2021-04-19,56191.585938
349,2021-04-20,55681.792969
350,2021-04-21,56471.128906
351,2021-04-22,53857.105469
352,2021-04-23,51739.808594
353,2021-04-24,51143.226563
354,2021-04-25,50052.832031
355,2021-04-26,49077.792969
356,2021-04-27,54030.304688
357,2021-04-28,55036.636719
358,2021-04-29,54858.089844
359,2021-04-30,53568.664063
360,2021-05-01,57714.664063
361,2021-05-02,57825.863281
362,2021-05-03,56620.273438
363,2021-05-04,57214.179688
364,2021-05-05,53252.164063
365,2021-05-06,57441.308594
366,2021-05-07,56413.953125
367,2021-05-08,57352.765625
368,2021-05-09,58877.390625
369,2021-05-10,58250.871094
370,2021-05-11,55847.242188
371,2021-05-12,56714.53125
372,2021-05-13,49735.433594
373,2021-05-14,49682.980469
374,2021-05-15,49855.496094
375,2021-05-16,46716.636719
376,2021-05-17,46415.898438
377,2021-05-18,43488.058594
378,2021-05-19,42944.976563
379,2021-05-20,36753.667969
380,2021-05-21,40596.949219
381,2021-05-22,37371.03125
382,2021-05-23,37531.449219
383,2021-05-24,34700.363281
384,2021-05-25,38795.78125
385,2021-05-26,38392.625
386,2021-05-27,39316.890625
387,2021-05-28,38507.082031
388,2021-05-29,35684.15625
389,2021-05-30,34607.40625
390,2021-05-31,35658.59375
391,2021-06-01,37293.792969
392,2021-06-02,36699.921875
393,2021-06-03,37599.410156
394,2021-06-04,39242.484375
395,2021-06-05,36880.15625
396,2021-06-06,35538.609375
397,2021-06-07,35835.265625
398,2021-06-08,33589.519531
399,2021-06-09,33416.976563
400,2021-06-10,37389.515625
401,2021-06-11,36697.03125
402,2021-06-12,37340.144531
403,2021-06-13,35555.789063
404,2021-06-14,39016.96875
405,2021-06-15,40427.167969
406,2021-06-16,40168.691406
407,2021-06-17,38341.421875
408,2021-06-18,38099.476563
409,2021-06-19,35854.527344
410,2021-06-20,35563.140625
411,2021-06-21,35641.144531
412,2021-06-22,31622.376953
413,2021-06-23,32515.714844
414,2021-06-24,33682.800781
415,2021-06-25,34659.105469
416,2021-06-26,31594.664063
417,2021-06-27,32287.523438
418,2021-06-28,34679.121094
419,2021-06-29,34475.558594
420,2021-06-30,35908.386719
421,2021-07-01,35035.984375
422,2021-07-02,33549.601563
423,2021-07-03,33854.421875
424,2021-07-04,34665.566406
425,2021-07-05,35284.34375
426,2021-07-06,33723.507813
427,2021-07-07,34225.679688
428,2021-07-08,33889.605469
429,2021-07-09,32861.671875
430,2021-07-10,33811.242188
431,2021-07-11,33509.078125
432,2021-07-12,34254.015625
433,2021-07-13,33125.46875
434,2021-07-14,32723.845703
435,2021-07-15,32827.875
436,2021-07-16,31841.550781
437,2021-07-17,31397.308594
438,2021-07-18,31533.884766
439,2021-07-19,31800.011719
440,2021-07-20,30838.285156
441,2021-07-21,29796.285156
442,2021-07-22,32138.873047
443,2021-07-23,32305.958984
444,2021-07-24,33593.730469
445,2021-07-25,34290.292969
446,2021-07-26,35384.03125
447,2021-07-27,37276.035156
448,2021-07-28,39503.1875
449,2021-07-29,39995.453125
450,2021-07-30,40027.484375
451,2021-07-31,42196.304688
452,2021-08-01,41460.84375
453,2021-08-02,39907.261719
454,2021-08-03,39178.402344
455,2021-08-04,38213.332031
456,2021-08-05,39744.515625
457,2021-08-06,40865.867188
458,2021-08-07,42832.796875
459,2021-08-08,44574.4375
460,2021-08-09,43791.925781
461,2021-08-10,46280.847656
462,2021-08-11,45599.703125
463,2021-08-12,45576.878906
464,2021-08-13,44439.691406
465,2021-08-14,47810.6875
466,2021-08-15,47096.667969
467,2021-08-16,47019.960938
468,2021-08-17,45936.457031
469,2021-08-18,44686.75
470,2021-08-19,44741.882813
471,2021-08-20,46723.121094
472,2021-08-21,49327.074219
473,2021-08-22,48869.105469
474,2021-08-23,49291.675781
475,2021-08-24,49562.347656
476,2021-08-25,47727.257813
477,2021-08-26,49002.640625
478,2021-08-27,46894.554688
479,2021-08-28,49072.585938
480,2021-08-29,48911.25
481,2021-08-30,48834.851563
482,2021-08-31,47024.339844
483,2021-09-01,47099.773438
484,2021-09-02,48807.847656
485,2021-09-03,49288.25
486,2021-09-04,50009.324219
487,2021-09-05,49937.859375
488,2021-09-06,51769.003906
489,2021-09-07,52660.480469
490,2021-09-08,46827.761719
491,2021-09-09,45774.742188
492,2021-09-10,46396.664063
493,2021-09-11,44869.839844
494,2021-09-12,45206.628906
495,2021-09-13,46057.214844
496,2021-09-14,44960.050781
497,2021-09-15,47098.0
498,2021-09-16,48158.90625
499,2021-09-17,47771.003906
500,2021-09-18,47273.527344
501,2021-09-19,48268.855469
502,2021-09-20,47261.40625
503,2021-09-21,43012.234375
504,2021-09-22,40677.953125
505,2021-09-23,43560.296875
506,2021-09-24,44894.300781
507,2021-09-25,42840.890625
508,2021-09-26,42721.628906
509,2021-09-27,43234.183594
510,2021-09-28,42200.898438
511,2021-09-29,41064.984375
512,2021-09-30,41551.269531
513,2021-10-01,43816.742188
514,2021-10-02,48137.46875
515,2021-10-03,47680.027344
516,2021-10-04,48208.90625
517,2021-10-05,49174.960938
518,2021-10-06,51486.664063
519,2021-10-07,55338.625
520,2021-10-08,53802.144531
521,2021-10-09,53929.78125
522,2021-10-10,54952.820313
523,2021-10-11,54734.125
524,2021-10-12,57526.832031
525,2021-10-13,56038.257813
526,2021-10-14,57372.832031
527,2021-10-15,57345.902344
528,2021-10-16,61609.527344
529,2021-10-17,60887.652344
530,2021-10-18,61548.804688
531,2021-10-19,62043.164063
532,2021-10-20,64284.585938
533,2021-10-21,66002.234375
534,2021-10-22,62237.890625
535,2021-10-23,60694.628906
536,2021-10-24,61368.34375
537,2021-10-25,60893.925781
538,2021-10-26,63032.761719
539,2021-10-27,60352.0
540,2021-10-28,58470.730469
541,2021-10-29,60624.871094
542,2021-10-30,62239.363281
543,2021-10-31,61850.488281
544,2021-11-01,61320.449219
545,2021-11-02,60963.253906
546,2021-11-03,63254.335938
547,2021-11-04,62941.804688
548,2021-11-05,61460.078125
549,2021-11-06,61068.875
550,2021-11-07,61554.921875
551,2021-11-08,63344.066406
552,2021-11-09,67549.734375
553,2021-11-10,66953.335938
554,2021-11-11,64978.890625
555,2021-11-12,64863.980469
556,2021-11-13,64158.121094
557,2021-11-14,64455.371094
558,2021-11-15,65521.289063
559,2021-11-16,63721.195313
560,2021-11-17,60139.621094
561,2021-11-18,60360.136719
562,2021-11-19,56896.128906
563,2021-11-20,58115.082031
564,2021-11-21,59730.507813
565,2021-11-22,58706.847656
566,2021-11-23,56304.554688
567,2021-11-24,57565.851563
568,2021-11-25,57165.417969
569,2021-11-26,58960.285156
570,2021-11-27,53736.429688
571,2021-11-28,54813.023438
572,2021-11-29,57291.90625
573,2021-11-30,57830.113281
574,2021-12-01,56907.964844
575,2021-12-02,57217.371094
576,2021-12-03,56509.164063
577,2021-12-04,53727.878906
578,2021-12-05,49201.519531
579,2021-12-06,49413.480469
580,2021-12-07,50581.828125
581,2021-12-08,50667.648438
582,2021-12-09,50450.082031
583,2021-12-10,47642.144531
584,2021-12-11,47264.632813
585,2021-12-12,49354.855469
586,2021-12-13,50114.742188
587,2021-12-14,46709.824219
588,2021-12-15,48379.753906
589,2021-12-16,48900.464844
590,2021-12-17,47653.730469
591,2021-12-18,46219.253906
592,2021-12-19,46853.867188
593,2021-12-20,46707.0625
594,2021-12-21,46886.078125
595,2021-12-22,48937.097656
596,2021-12-23,48626.34375
597,2021-12-24,50806.050781
598,2021-12-25,50854.917969
599,2021-12-26,50428.691406
600,2021-12-27,50802.609375
601,2021-12-28,50679.859375
602,2021-12-29,47623.871094
603,2021-12-30,46490.605469
604,2021-12-31,47169.371094
605,2022-01-01,46311.746094
606,2022-01-02,47680.925781
607,2022-01-03,47343.542969
608,2022-01-04,46458.851563
609,2022-01-05,45899.359375
610,2022-01-06,43565.511719
611,2022-01-07,43153.570313
612,2022-01-08,41561.464844
613,2022-01-09,41734.726563
614,2022-01-10,41910.230469
615,2022-01-11,41819.507813
616,2022-01-12,42742.179688
617,2022-01-13,43946.742188
618,2022-01-14,42598.871094
619,2022-01-15,43101.898438
620,2022-01-16,43172.039063
621,2022-01-17,43118.121094
622,2022-01-18,42250.074219
623,2022-01-19,42374.039063
624,2022-01-20,41744.027344
625,2022-01-21,40699.605469
626,2022-01-22,36471.589844
627,2022-01-23,35047.359375
628,2022-01-24,36275.734375
629,2022-01-25,36654.804688
630,2022-01-26,36950.515625
631,2022-01-27,36841.878906
632,2022-01-28,37128.445313
633,2022-01-29,37780.714844
634,2022-01-30,38151.917969
635,2022-01-31,37920.28125
636,2022-02-01,38481.765625
637,2022-02-02,38743.714844
638,2022-02-03,36944.804688
639,2022-02-04,37149.265625
640,2022-02-05,41501.480469
641,2022-02-06,41441.121094
642,2022-02-07,42406.78125
643,2022-02-08,43854.652344
644,2022-02-09,44096.703125
645,2022-02-10,44347.800781
646,2022-02-11,43571.128906
647,2022-02-12,42412.300781
648,2022-02-13,42236.566406
649,2022-02-14,42157.398438
650,2022-02-15,42586.464844
651,2022-02-16,44578.277344
652,2022-02-17,43937.070313
653,2022-02-18,40552.132813
654,2022-02-19,40026.023438
655,2022-02-20,40118.101563
656,2022-02-21,38423.210938
657,2022-02-22,37068.769531
658,2022-02-23,38285.28125
659,2022-02-24,37278.566406
660,2022-02-25,38333.746094
661,2022-02-26,39213.082031
662,2022-02-27,39098.699219
663,2022-02-28,37706.0
664,2022-03-01,43194.503906
665,2022-03-02,44357.617188
666,2022-03-03,43925.195313
667,2022-03-04,42458.140625
668,2022-03-05,39148.449219
669,2022-03-06,39404.199219
670,2022-03-07,38429.304688
671,2022-03-08,38059.902344
672,2022-03-09,38742.816406
673,2022-03-10,41974.070313
674,2022-03-11,39439.96875
675,2022-03-12,38794.464844
676,2022-03-13,38884.726563
677,2022-03-14,37846.316406
678,2022-03-15,39664.25
679,2022-03-16,39335.570313
680,2022-03-17,41140.84375
681,2022-03-18,40944.839844
682,2022-03-19,41794.648438
683,2022-03-20,42191.40625
684,2022-03-21,41246.132813
685,2022-03-22,41074.105469
686,2022-03-23,42364.378906
687,2022-03-24,42886.652344
688,2022-03-25,43964.546875
689,2022-03-26,44349.859375
690,2022-03-27,44505.355469
691,2022-03-28,46821.851563
692,2022-03-29,47100.4375
693,2022-03-30,47456.898438
694,2022-03-31,47062.148438
695,2022-04-01,45554.164063
696,2022-04-02,46285.5
697,2022-04-03,45859.128906
698,2022-04-04,46445.273438
699,2022-04-05,46624.507813
700,2022-04-06,45544.355469
701,2022-04-07,43207.5
702,2022-04-08,43505.136719
703,2022-04-09,42282.078125
704,2022-04-10,42781.089844
705,2022-04-11,42201.039063
706,2022-04-12,39533.714844
707,2022-04-13,40123.570313
708,2022-04-14,41160.21875
709,2022-04-15,39939.402344
710,2022-04-16,40552.316406
711,2022-04-17,40417.777344
712,2022-04-18,39721.203125
713,2022-04-19,40828.175781
714,2022-04-20,41501.746094
715,2022-04-21,41371.515625
716,2022-04-22,40525.863281
717,2022-04-23,39738.722656
718,2022-04-24,39478.375
719,2022-04-25,39472.605469
720,2022-04-26,40448.421875
721,2022-04-27,38120.300781
722,2022-04-28,39241.429688
723,2022-04-29,39768.617188
724,2022-04-30,38605.859375
725,2022-05-01,37713.265625
726,2022-05-02,38472.1875
727,2022-05-03,38528.109375
728,2022-05-04,37748.011719
729,2022-05-05,39727.386719
